doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
�e&�̌,��|ے���X���85�aTl�A��Z��[���)��3����S�,��^�PU]HJ��Z-L�_CU��2]uYu�����3l���Y�����,:�D)����N�""Q�1�_Sj1N�(�Ӱ*��7�`�7�P�:#�n@\5�H5c#�n��`z��cd0��݄�d%�r�@Ì��C��Yx��	�F�J��C�[�Ì5lu�����*�x��w��M�� ����ܬ'�M[|���$�>��;v�W��'S?�ҥ��1���6�X�pՅ8�F�BE����
�V��#�i���l�;`��W����:TW��Le�X:�IgSB�����ת�l�kL�]��\zJ���4��j�_HF5�u�Z q:�aS�V�����5��#��x�-��e���TR�ļNW�`��4صkRA��Y�p>51��mc����""Y�J�n^�\�1���ry5ͨ����T��fA*	�!F?-���I�rb#�w_�*�w�rA��g�#���_�E�ȿFĉT!.AKc.��l�l>��2\L��8�Gg��(C$��E]N�� ����<��\�΁�\�V�kꛗP%Zv�E��o+�_N�N�᭗���m9;�@e���MCώ5ؓ)��Ϋ����K�g���7�P��_�{`���>|�O�;{N��""V{�8R��W����j��*Y�a)e6��W$̬x<� ������L""]b��a�2��8s��4ߘ��g��*�ʡ���G�Uo�h��$�������7D�L`���={�Y���&���g&h��Ԏ������԰�v��hkGj�p�uu%%1�ϤH�0�*�!P�P 4#�o���A3,�ie2�}u�X�,�op�Ea�@�|�`(7a��~A��`O�9�+�_���G��K�>z���g���cg�^z���YLh\�l5����x�.a�y䈗�L_�q��w�F���v|�ǟy��/?��<��צ�ڷ
�WD��a_m��a�<�þbJe�e��p#I�PE����.�T�q5����7��)8ţQ9:��^��@�����$����
m��{�\w��ڞF7�1����6���4\~���硡�ё�I`Q�c�Abia��ox��Q�������+�hm��w��������CZ��q}VČW4�������?�@�����w\A8W葫�L�Q���ι��Agu�&��F�õ{�>�""5�˥�39��_�?�^?Y�v�dj�
~�m��w��;I ��W_�F�T]+�Q��^�K�h�Kl��zT�AW��x�֣�
�3�jr<��������
��E��a�3~a����I`)I�������/�;\pC�9�
�~0�c�
+���յ���_���G�� x6���!-���d������9���0��=g2�%1�r�k��ٺ'\�m��������6�3<�V�2�/������*�][��->�2�}:���z��z�D���b������l�	��4]�9�L��TРï�H��7��1�mD`L1�`Pl�NY�������S��Qj2OM��Z1_�	�#�>2	*Ӈ'�q��1��'�6��F�N��\���~���A.�,�(��=�&^�Z9���|��ں���]���MAy�m�u�N��@���}��4��9˚<e���~��b�8��A�ʐ������\|j�L����綻��%6�x��c�M=�HA�|nAzArg��+�|B��
�`�nG�.|��n_�	c2C�E=f��kg���5g�`�e���\�Cf,�}���R�E$G��R0.�u�C�u��(5��;����cO��k�""�{8�+�<F&!RF�:�m��m8����J�
�(�""N R���@#��5U}l��n';��%z}���ߟ��b�x���U��(����(��y�LR���D�x�xc�N�/���g��3lݬ+%�F�f̝�����V����m���h]���BC$ّ��	�z�h�D�4�	��pn�� ~{��W�y�\ލ^$ Xl]>��6�2��Δǫ�
7���qF2���H���T'�����T!}5�/�ئ�3��=��%۱������8�_�c;�$v��Ź�`��I
!a]2 �T��A�ڲ����(jA�V�SW""#��n�U7���ک�������N >�ˑ�s��y���}��C/�$��`�V�~J�k(�����**6]�]����X����>����J��?6޳3��O8��ّЖ��I;Ξ@\Wiz���M��|f��L��I^o��>L7-�(Y��SO$j�j����v5J���-�Y�P��2�
$<�H���#�B� n)��`p�JzF��WW�/�+0n`�Z��`�c��&���aJS�WC%+|+��\R5p��\��>ߒr,�5��a}+	j��rw�쮡&'��!��iϛC���*5���R���A��Fn*�V�zX&&��8E�(�J$�����������^,�
��h��=�hH�}=�re���@�)�+���B{)�a���-+p��LӮ{�/]P���`��_�7�N�WN�o�2��>%���O�O54��xe���������_���/\Y���S7.������ܿ~���g�|q���=(�:�kx���PG���0��9���Ǥ�J�5��Ju�%&�c��`A������KP>��@����s!P�T�B�8~萠T.ֶ�a
�%_}��6�ә�����L�*��`6n�x�Fb�>���Kk�ވI*��t��6&^ܑ&�<5}zt��g��<�g]	����Ms��P��I�[��^/���""F�Ãa�3V���:İ�A✕,�'�\�\Dm�By>�hB	8��T��/�r���z�5�������k��h��-]�)���N1먞�l���dW��1Vqt�#�L�b'5�
m���6@�z��]E���!e�%��c��߅�Ҽn^$mP{A
����ʰ.*�X��4IȄ5]�[ؖ�&j ����f	�.qH}X([$VQ ^�G�n���(�<ʍS�� ���&�QW7�R�]`_[I�$�l~5,�Ǡ�F�xy��T��{�^�Z��""�__��{M���~a>
Qw$�~�ސU�`X˳g����H�����@�f��ؗX�s����N�
�A��D/���S������!R@c{҂P�h,5�!�0�R)y�(�ѝ
rQ*Ơ1�����NZ$\e��(q!�%*Y�^�8U�H
�$2Gv��ѰO���X�}W��z��X��J�W�""~�pRCƇ���
�Z��_\F��^g�X&u�""ڵ��L��/p�z�i��	��miY�����J�V2t�E�Rs����~�s�)D����#�e!����о#����*��""��!H���w��i޹u���<a��I�g���}��X���ӯ�0��q����ʣ�7ߣ�)vz�� �������D���m�b�C�����}C?����j�Y��έ�{gf�e�A�%�Q�t��I�a�jRaJ$+��j>,.��\e��?fJ�F�A˫��1RZ""+�C�
��u{3Dn�?99B{b�RK��߳�m��H�`���FKl�o��?a�A����Z�~b�E	N�~���hs���ZwG�Z�R""��R!s�g�/3s��\[���ۓj=��)aʱ�{�4s��������9���uN�+YD\�L��Q��J	
B��vn'
[�tH""�O�<�?��Qr�������RMS
s���k�l�H���2~-2j�w����X�l��(>M��H�<����{���)�1T
i��^'�?�+�8+/W�%F]�PW�/""�""
��+2\G��$}��1o��A�D$��,˙����TG�m�m}�S�r��r�S2X	�f�^Uʾ?�����o,C���T��XG��-&��
��eF���@��sZ����h�iC~�$�꺚��T��X,�R���b���Z\��ג��7����X�LX 
pBS�I��D�Iu�L��w�F��:���Jx5��t��
ǐ����]���E]�VG�J�|�Tfq�X�-�`��8�sQFi��4վ8�.58�tP��e׽�wO���v��VYW*'�-ҕ�H�+�l΄}��Ϗ>)�ZYO�!f���1�ϑ.�&�
P�.m
bNRS""��� �+I4
���
��	N��<�Q�h���;�A�""�V:��V�M���ޢ��$:����-���*��f?�WU��}�(�K��ڭ�v��P�B*���ǈ�{�����q����}~uHC�K1�٥""r�w""f���lќ���j�Ϙ�tI_<����8�?��5�����b���Ƿc||�>>����>��1� �f1�P.�&K���:2h&�Y�%�����l�r�h��R�iU�uK�j�R'M���|��uS�jҤM)���vȅ��&#�,!�������<L��@�a(��Q��`���˂<*���>W��l;�$\&X:�bg��5v�o
�'_�'�z|~����Lqѐ:6�R�K~e""�X|u���B/n_�EϱAx���J�/��d��3���`��r�}��&�C �u-�'z箞��^���ΝLNgi����eIg}Wv
ꆚx��ɻ3�˧Y6ͣ�X�Vk��\��Z���J u�9|���҅��������r�h�
���Ք\�/��B��WƻW�{�l���3��ߝ�Q�����0��yd0@�b6�!���D&����f4l~��w�P2�%����s1ms5�k��#�[y H�ӝ��P#oN3�`�cɘ2��bP�IH���v���\J��I�h�!��'�5HS�(U��u�PP�lW��4	\�]>��'�Q�:g�N���s���O6r��t�l1���;
��P���o���o_�,���#!c6""�EpDHn3�r�rL�6��?t.l��F�:����b]X�|��4���5c�B��#��[�P�Zy��""iO�fuK.�Q��hB��4��D���@!6#A�*�jd����$�b�ĩ톹17�Upc
D�{��a1u����(k�k�����y�<��`i��
�����b���'�&Zn;)|1""�)�þ��Ӈ~uqT�wZ���-�:���U?/W�t����7���cI̽�g��G�-z�q�ɤig�HcS*%9�JC� �`��~
���DCD���8����y	�#4�T�	$l�UIT`��>�I�z�?AVp�P��0��֋8ZP~7��(ƓM�%ї��	��u �*���#�*����=��6�0`z(l�8�*�ڍ��)�w�ʁ��P�$(��f���U1�e^?;""��>�n �P��'�WA���z=����+?>��`(2l9]���
���^I<V�h����m�}4����]�����!X���/dB�])C���a\�z
�'�	;�FiZ�P�g��>&\zL��輝��oC3��ZG�jFYt]��k�5�hI�B�{�f��@]�T�Sk�C(�8�9e>~r���f#bNڴ5�r�h�=�~��;+F�;*.l}��)�
���ƚ���˪W%�h9��Jxu뀥�K�a�Ֆ(�ܕ���#�a��7,���Z]�{����b���j`H���t��jj�{,�+f}���3m6�r߹������_8��j���5؃�:}���q0�>�/�0d��q��4m	����������/C�0a�@(�8'΋q�2;�
���� C��6F�BF�=��&��""��s���E�$���%�puf��5��
��tca���T!���j{�?�<�Md(��atR&��i�S�69�>o�\�
���[�1��-����/~�����)����@$`s
��B�Dt8�tEHt!jz�����h��m�U0d��/���E�﫚N
1��'kBo�ғUM�?E�3�u]<rP=���h�d�UF[&Q��%11�,]
��2t���/���,��=�h_�23�����sW���d���#��9�՟�i��1��G�g}��_+N����+<z�Ͽ���a[z���t�77?�d�,����/27,��z��7*�i%�`ȅ\E8��@��W��8��$LR���H���x�8;7���Z��ol��3�X�+q���L�L""���'B�M����""�.K�wo�=1��y�!k6� �\n�8n�7޻ć�)���Z KYᴼ\�V����i�ޠ�M�p:3A�C<��`9�u�P��(�`K�G��Е�b��b����LD�͜7��4�r�;<*�@~׵�ϟ?������J��B�0�d�*���˨�FŎ����5�S�N�pW�O�z��.o��,W;�������^�>����=w㚻��Hw���b#RKq5�C������z�Vr�ݙX�0�x�p����it�#
Ѽ�dVk�riq֐��B���A*���6>U%ǊO��:G��""h�7k��)����x��Рݭ~�ӻ����Z�Hq��p;��
�@Y�}�Pa0JF|���!�6�Ԅt�g��f3���V	�� +������헭+�G �Ǹh����W�Q��r����=���_����}�Ptߊ)6���^��]�5l`�Z���B����:��/�e��}��;���/��g��r�/w����쳝��qL^L� /4	IC(���R(C�2�1iڎ

�����T訴��ES�""MS�?6�Qi�c*{i�6m���l'!+�����=���>���QRr�W�
�Y���&@Z�<��x�g�[�N�h�Ɉ擧,Bx�L[_��۬�5�ι)l� �(�Jd�/�+�Tև
(�YĒ�(��]>�P�,cE� m��<=�U2Y�꫘��u�W��""UX���f���hc����tst����b�%�w��_�0��9�~[ZMx����X��O�:ؘԈv��߀�����\��(�X߽[�б-�A;��Ԭb�>px��t[�f=�Y�����`9�s1C��^�.z���e1�Ӵ�X&�8eŪ����:p�>**G��߫bZAN�>rV�ωD��@�D/�A�/�3V�)f�H4�d�""f�1��G�
Gq#,��d��
6""�O�����6)��R��q&�3oY?em��>Ҝy��'&@b����0�Q�o�A~uCP�Ht�=>Ѡ3���<�g�F���l�=E��M��*�Ks���j���P�8 �� ˊ+��a@���Т�*""���~.��E��{_S^�I��f�GRv%$��)��+�ቍk#TT�8L���Z��h�{������	�lU������(�ȷ�tGFA ���QG@og��-�4�Ƶ����LZ""�����z��p��0�&*:d�e|�x`��
�M�ӝ_UW�˖O�A1CԓU�I$d�@FV
-+�F�X�9�|���i'D���̺!s��>k`H�W���
x��X+kS�������-��s�ǾVR~��e�+��""��3�x��ʬA�[u;�TP�.�B���0�\��8t�v3���@""�� U� ~�~�r���
vB�f�G=��b�""\i2�2��'(�(M����Ƥ�|-7]&7�N��[&]�9�BEr����S���S��p;(L�ܺ��X��];�3�Na�L~����R�-�Thgz�;;�J� ��<��{A�5BQ�Q�� nt�� ��u��rj]���|L���
�Fso⻧����_�2}��76˳_ݠLk����|n煹��;���ғG�\���v�K��]?~xz��s�Õʆo|��?_�,���w`�R�\���z���hb����FD�,�1Kji���W}�� �h�@8�S�y��zG���3���K���=_.�>��%�3�ᶀ4<��
���usȳ�/<��ᡷ��m�Ou��u���F�&�S9>��̓���#�o�ԣ�e@� �usP�v9�R^o�����Lx6 Ƭ9�5�[�8jA[ˁ�d���Q^Z ��j03���i��H2����(�&(�J��&x(�u��d8��	N��q'��<�Fpan�Oчt�l+j4��>�������*�IO� ,Ъ�+�
��)��D��r�y�чb(e�S0�Z�u�ZU],�������x���p�5��X���X�rĳh�mt�)�N�S]�7kZQ�y�aJCt��=�'�)M2�5VO���D�J!�%��
����7��@�r9Ѵ�%��A���h��ٶ��7�n��6c�� ���Ǯ]U~�&r��V~����[��{eO�i0����FC^P��͌c<?<~��[��ʋә���v�'���n �#+k�W9��% :P�Qy.���GeQȒ.n��+K�_������a�Z�h��Z���\:��{�V:����&d�����;�x
���U��B��^%�ތ6E����4�� �}��D;� j�;ԋD����@GU��+�>m�4*8�b���l�7A�:iu�2��;MI�G(���5�[x�(��;e����R,�b�;�ϫ��x��~XOf4Q\u�R���*�ꗫe�Tκt�֛�fs* ���,�Ei7���jߍd�8N�;,����α��:�JE�/��mP�h��2��R�@��Z�h�F#�<�3u���@|���jQ�wu2����ܩ���QB.��}�U�:*MM=�ưJZ��D7�3�`��0;{v�٩�3�p�7��Z�;዗�_��>0�m��t��y?=�k<&�������˟�Q߬�rE;�!
	E{,w��TRB�|�둆��v�\=����[��/ج���3��ђl��å�����sJ
; �q�d2�|�ʸ_�D3�\:�>ړ�5�Nu�3/�_xZ�-<oJ��0�q��#ޜ�آ5��x�o1�S���ݬ&��^��M�g?����_�o���w�>>q���@!		$� 	��B �r�h:(�J���F��U�����MDۇm&eݤ��&�
M|����Ƨ{�cdj�X:>���<������� ��|�����'��FV�8�x
:E9��h�ЫP��%�t�Q���vU.����*H�o=���+���XB�:�B]A���Th��d���Fk�ZY@3x�ݫZ	Z� ��������=�����;��?���X�*\��%_����W�߻��%��y�����|`�3�~��>���
�h���2��P���W	��`�pRx�+%��ґ��{�MN���S��W�xOfK�/���M����l�¾lG�Imya�a�����F\���#��:�A;�N�l��(zTI�vQE1��~F�""u¥  k�y����]l�S4���&La�S���c�KT�&6l˿���D[ǙC�S��>A����F�D�/���Z����_��홀�^��_��#�H�@���@�-4q]]Y�ƥ��r �|������i-US3 �K��5�< H ��M#-)�Xն�۪��	k��69�$i��a6XY'A�e܆Af���#eOM��ݭ���7���Y�>2�([(�N��Ѽ���aG!2��U����Mgu��L���1�m�Q+�ך�k���}�C�v%�Kb�M�������)�Mp�i$X 4�+¶ �	)�ڴJA�J i�v#�����:���V=\ӈЇjW=h𑟡�#x��Hl��5a�pI��-p��(�/!�C>���Όt��κ�,��>�|)��
Vaˆ�Qҹ�X���bA� �T�����]����fڲ�^�tA���)<p��d���
r��
��_�QT���bގ���'��K%Ş3*�����)�B�;""�/w��'�<���4i���S�g٪#52�O,&��w�>����P��/EDx$Q��m6� ��k�,�H'ܐJ09�%������M�O�*��|�B�A�J~�v�G�^�{o��]#�}�]�4S�c�ʥ��i���WG�����JI��d��~k�˂�B ���J�����TA
ke�1k�Ǣ�*�DGXM qVS��&5�)��`JxI�۷���'&��yad(��F\�.�ٖs�����{<I�n��{��O%��:ߵ��W�}�l�|r���mO���:ŨHc�bE)�.�ۓ,#o�զT�D+��?���
���U ��!%�""%�D��L�t��>��ٚ#}2�,y���2Hkn��B=�vV�ᄽ�""��s�ei��P
�(��?��d�}�MwV�Ӏ��
x8�p[i�1B��ή��O��mQT*F�*������y���Q�U2N�+F�Ѩ��C�WS���bq�ʤ��a�cU���C/�
}GL�X����|BWЩ�YbZ��8v�a���_���V����O��8}�M���1k�Q�䃂c�2��%�V<���W��8b*�
QKHi+��.��t3��^���Q<��3ZJ
E:��~c�A�Z�;��wS'$�e��A�����MB��&AIDPE�+�p��+�l8^�ҹ���*s��߲�7Q��$�ۧ}�����Xi������3��ǎ�_����}臋�a�V������M�cnpOKr|x=f����{�y�L��i���zf�e�l[�|b�F�<�ٛ)N
$6���d�+жS#	4�]x_�)�Vd=�Xk6����v�-J*mr��D M���*\OD&'a{���K�t
u�
܀�nw�� �L�֤XJP�:}g�-��ҨB�:CZ���7?����>x�k����Ǯ��67sf�l?��{t[o��kZx`�Ǔ;��͋oT�^�k4}g����չilgb�7��Mu(�f5k������ʅ=?-��_�{F蔸A���[�,�=̄u.E��(�� �������
zZ$�Y���01������0���&�v�ܘtgͪ��5ԁ�/
����>+U���R^^���7^:����
7h���|/h�S���
�f�J)=����0��X�LD������^���L7�t=(-2`�`��
�'�����C��T`���Z\:���6�h�65�ڿ�?�?;P�
5l�k�����L���tN�Nf�:>B�5�~�����F}� C���A�m��t1 t?Y�i��`K��6����e�� 7
��8 .�CF��<[��wK�5k�L[��\
u@�<Q5���[�f>��U��}G���V�u�l�ni��aY�-ˇ|��ms�`�-c��ƎӀq	�!�$%�4��	�L�&Ӗv�>�L?tBf:m�����2m�~h�XK���l�������f�{����7��7�eO����G3ct�Ǘ#�0ͽ=����;�=s=�Wv��Y���l �p�k�ͳ�q1�x����j���|�h!���wb7��""}#�+:�Ω��3,����v� �´I&��5��.'���r�Y��?���i�N�.N+�UHe�0��e{���w5o�;��}�����zHR��s��g�/x���֝T $d�ޔ�""�o7ڙ�Dc`s�'$���a����z�?~��P*`�i��ѫ����Ζ���i��q�2�iȰI!�t�T�fY��Z,�""���P���@���P�[G]�K�W��7����@`ߏ�N�elv�Tb�eoU[�|�����y�""����Ň��=��[��'0C�a�3���b�x�,�HIa����KI��G28�����à���ط���ߝ|c��g��-��s)��e�/��kj��VxH̽x�/oZ��Q�?��K�����V���� ߄7�Dҕ��n���ސ����d���h1���0,9B6V�U�E�-htCI&^��*,�B#j2Za� K�4��X�ɪ��]E��R��k�b^\T��R�j�#u�k{e�k�ݱ�<�����č�%��O������75��:���vIDB��P	訖�����u
��!��J����R�T�� ^j_UajSiOzA�D���Ά��5�I��v��8_�h9`�[�A�Y�QO?��q�5�RsڮU���v\�p�PP�(˜�I�l	`
)��,)BP8�0:�>	�U݅]S-���X!�pO��(v�B}q�Ѹ ��U�������&(
�pXg^����Ί�����3�R3��p�>N:o]1����_����ҟ��4���?�u�Y\V�""5��~�<�:}D�� {w�o��pm�yW�u��T��Km�����ό߾�J� �����'x��/E]:1&B�=�B :��B7�EƐi�rٙ���GM�c8n�+i���	����
���F�Q��ԕ�3
�5�.�K�/���08y�Tw�<��U�`�/GJדU0�H�����J��T�`�ZQ��T��
[i`&XR�����Aԕ�n�T��O���Cd(*ʯ�Xx����*�-��$���������'s�N��BMF|R{�o4>r,���*9�;�ނ3]M����^]/s����^1�I1	z5Uֺ\�/�:?M�$�� r�2��qvkH�J��V�P�$D�X�gv���p[fqx�,5�;��~���s�Ӎ�N����YSj�>�������;�I��hc'�P��2�5��N�)t�����,N<8��a(�4�v�I�E""�C��Q�U���6�
C,�b�6�1Ȗ���$�n$@
H��X	�B>���d��Tb�HD���8���&��U�jè�d�>�).�4�` ;��)����D�Zc&������!�'l���ց:ٞan��q��'��Ns�j�\Cap-��Z�NY�;�:���5��]�s[�����I�y��Ƥ��=�N4�bK}\�g�y�GS� �v�,�����z�8U����S��^'Ji���>�WDj,v��B4e�L[[��>.�T�I�KQU�q�!!Ȥ�Z��1�۽��;\gaW��h�n�����6��mJ%m���v�9(���ɵ�h��e�\#��q��]��[�Y*u>5Pv�""..����4(�:j�Y��|��d�f�F�*��	�����x""���D2��;���\�}���I�3O~m?�`O<�t�n$��`�ڒ�屨^��xuڈ]����O�M���֫�@��e��H*�-_�T�W���Ҭ� ��lw�Y��(���=`��@M����2������'u�3��*��9�z�Iݾmf�^�)�/r?�? .�>ѝ�s�gG-^��X�ndr�����g��z�͵�c/��I�������^�1r�b�}��LW������$���l[�����k����fZ�h]}}#��������`�O������	��G&�&���Fb<%ED�jt]{��U��8N�5��&.���L*�N�H���ťt� -}�1i�O1���BSϡ����N�`h�&���DzR�tJ�&�b�^83\^F)ຨئP�:W��6l��sW�Ξ��~��8�3���t#���!1J8Z�-ޮn�)�����J���/�e��y��{�|~K��b������%v���y����yB$!	��e@����nꀪ]6`@�6uUG�&*J����i�4
�J�ӊZ�?Vi�u/����=ϝ	������tR�|���}?�K0h� ���XQ3Z�uʪE�B���8�!k��hA�qq� ���[��
���@i��2
�D�-R��O$��&w/)kH�q�l��T�]~����[`�_|��y�秋rEp�ӛ�y��{߃O�	pѵ""�m���;� �A ?������:��\�t�mt�/���A��Tػ�]/z6���V��[g'*���E�V�3ȷ�_�et�*���@�d�膐~knƩN𼡮`��7������$�<��(�ۣM�D�h�WI ����.��>_8bи<>��=����-m�7d�&��M\�y��4��)���>=q=���|Ά�������
��&��읫wd:�d�X���3�z�R��d6ḩ�yUp|��r�>����	�8���CQ^qޫD�^0�+��$%auTx)f��+��$�b��*���F�ʪ\\[xt������`�T�`E��i��+<�����<�jJ�e��e5�X{t����n6�g_�Xj�� ����7/�]8��X�j�i�΅M���7_����4A�g��1Q*}fC�s�-*PSGiՎ��wa0o�|-""��F۬B�87������̎\��!a��?��@
6����7�q\��߈��ú����
�釂��\5lD�����n;�$~ҭ�Z�Qo.d��Z��<����\�t����n�6[� ���}�B����F�:�7ג�)]}-qY�C�L�L��F[4�`�n�NL�*̗�ZIZAO�B���&�L2�B|����x֝��	��f�
��'����bE��;0�:���t�)���d^�AyS����cE���ڔH��[.��e���o�FA��w�+��RNR� m�t�+�/ĥ��/!މ�8���7����q�r���T��p(^y�ЗĞ��6z�QN���_k��Z�������=��,�6V��(�>b��U,�z��D~��mb����>����_���v�m���%�@:��ʵR�?)����C�2i�h�OU�d��AKQɀ�K�ݓٯ�>~����;����Й[�&_~~�w��ut�7�mZ��P�N�^� �_}�A��?ӆ�}⹏~R��f��d���NצM!���%�_½S/aR
�c�m�F,]d�1��+n�����˸qh��WƠ3�@��⮌�H|�pC�`""��GUe��<\Z�0��DN8)4Qb?!����?G�aKYS;b���5�BQ��ezc�JW8���3d�Ag>:;���d�����[Bi�5F
`Y!��r t����K�""F�������b��@\8�M�i�Zm:��[�L��(�XkЌx�-a��,F0=���R:Tr��)���@$ �,:�x&X7_��K �kao�n�P��P[���� �k��%�@oG'������Z&�1��� �X}���b�8��fn��g�|�.���F	����$ԡ���Pf)���3:܁�U^ڢ��	a�'x1Jx�ZG��xJ���}ICw����Bl�e�ύ6�Jh��S���j�I�mp��oKfkQ����\�MP�{�f-�z�FoآR�0*(>��O?�N��CfO{Z2
��V� '$%�xW|�5�.\��w>TJ��=u��[F_���l�1�*燋��.ٓ���=�s֘ǀ����2�]]���+4�""LK����J�&�rzRᏓ,!�d�^�J���R�""\U���Ѓ� 8�+
$��`ڥ1�_���F���;�-m<#|~�ܜ�\�jS֙�W�_�Ɩ.��<��lO�<c��β���j��_�~mn���*	X���9�W�����)?��8���c���)YV����EH��O�9<u�b%�,��ͦR�R��	�I���˹+�(܂wh6�Ai�B��{��z�|���90��%:�+R��@qCo���۞x�l�����;�}�̞:\9��ԕ��p��'cL���Kl�o����� ���}����D���m�I�O�5�&Ɨ�^�<�lش<��;""#'�N]��X1b0�	}�Mrf�U�B�7r	����	�D쁀�P,j��=8�A KHUJ ��j@z�2�#eZ��C&�$+��r�����,�r��21'��:�gc��//����ԉ�� ���[Z��r�K?����x��� ���]�'������*�m�:�|�(ʖm�%Q�)�i��e˲d��b+��؎�8�'���r6h�������!�ٺah24��-0��h�
����e[��C
��#)g�����=>	���}���Α��^�4س�����[��v��r}d���sm Kf�_�=^^:tLJ�874��""� ����_�)IcG�/��o_;?[ ��m��s#ׯ�ޑ�*���<{�{��k#h�𷰏1��ܘ���K޿���daիd4n �nRہ� �Okx[�F�H#yE ��qu�]�+��Cs�<>�@�n/���._|�����Ҟ�C9��`CbҲ:�˫>�""If�1/�W-""�b�s�㖔}.mHx�~�Ƣ����y���d
�%���䕯{�ݱc����vxY�y���؉����Kh�A8���b¥w8W\F�VuWO�j�:*���ݸ�ԇ�;��H���Z��!������Q� �?1h�V��ބ)zv=�g4;Ĩ �啌5~�p*h��C�tT[������^!^���a�_�$�^��'�}1)�P�RKa�-	��x1E�X
�@t�=��^�m�׶�`5Xεw:�㙩J�w~�`t~_aa(
�{�w�+=f��Ǯ ���ޜ��Yzȝ�OMOo��F���^R�Xq{�JAe�^�U��0�v��O��	�	JMȬ}��ͺ�Y
gu_�F�m'��H_Z#w�$�K�Th�ك9ޓ�#n��Y��L���&�ez�P4�]��WѬ�No�P��I����=&A��.T[M���w��H�h�f�4,/�J�/$�������q�`Y������!��h�1M�$t�䷷�%c	�(�t?Dr	v%�,����&�)�e��:�P��""�(�1��`w(W�ZT��tfY��-�v�� ���7$���x��JuN~4���D<luu_%{BVH?�K,�_�)�}#yg�#�_�zҟ��:��6�(���*�I^T�e�V;���dK%XE�>��� k���ȓ�U�q��F)=W�Hkc���O�uvϞ�rn�ůC%m
�vn����&��r��[�&S�-��';��֗�G:�V>�����#�9���b����-��K6�����I!Py�mm�'Bt�iQ��p�VU�êr ���jA�P5���`/�FUa����8�m1�����Y���Iؕ3�i�/��>y[�D�����O>��.�8�_�c+�u�`��<����3Y���i+�!4�T�z����^���o�k*�����ן5̇�l}�y]��)9X`��i>`B�'	WFp��K��.u!
FdS�6Ԑb P��sW�' ����T	��d����y�=�5smR� )�o�""�3��(�RH�X^��1�n���""���=��k��*��D镧~��hL��:2ඌ��|�ͮ|W7���cao�UyS�4�;�`�A�d�wNc;�/y[�""ߌJ^�H����<��
u��iD�Hf�ϬLk��0]��/��P����p-��~2�}���8.��`�g+f�=��_8�B�	�CI!�м�m��b��DJ����:՗�ڛs�N��7t���s�0��`�Uy�2��٩�To���,������#�z|xq�+�QyIN���|
���g��#�ǐ����:�]��t�\�l�;�K��$�q�q�
�*xǖ!/)
�,R̼l�T��7�k0<��DV�du�-	���VxL(�K_#2^�^h�%'�T�-�{n6jgH�+��!�Z
����;�EFO��&�9��zfg��RŁH��-��Wg�{�`�S��mhJ17�>�4�޿��˱��m�`9�qF���,e��&���""�p9����*Ν�wlMS�Co�];}bcd��+D\?o�(2By�Qp��'�#�}��D�[2����M���jF@�R8�Eœ��(g�6�dS8�Jc��LV�oZ'NU�첂���MN�7�]����' �����|��r����ٛ�Y��
��\�F�?��1g�X���7�?�(&�X��6�&�sI l�ljr�1<1F�h����v����}h%�	�D�d���d�Z?o^�g���@Q�����ŭ3鉋��s������n|zZ�w��h��]駯��:�k6�R�lA�d�V)��͞�w��+���`oe��ю���G�ǹ\�)N����<��P;EJ$���V�1�����!B�WWe�E�cR�њzRgV�J��$i��1�I�t��!�m��{�w�ʁ<��l�~�(�o��6�������a_bǉ�g��l���;>??�I'��G�PB�PV�%��Z�Etʦ���Z���ʦ�nm�u+{3���SՕiZ_�j�ޭ������L������������7$�!��:�a)�y1<��ڻӿA�p X�x�Q?����}sՕ��qr�|��=:�|^=9����4������]y)m�Jq���=-dd�t����=	d昡�/�u;�d�%vO��,�""J�@��J���P8�9� ��H�`a����Ј�K��1{8�\^Hp8�Z� ��W�\�oϫ�}�����^��������T���d_}x�.�/�kg��Ę-I���^��*�ȍO�Q����X��(ˎ���{��޴B�1z�?�iz+q�4sL���x5�-��qh����b�S��b��̰�0�	��׬�]7Wh�{+KW��9��ä��3���-~J~�#ᢱK�*��h%X��qZ�����\�@�)z��ݑ�,$@�	Qo�^&aG
��1�Ei��CSB��""*<!���@���.]&H:����th#�M#|!�ut�t��x����+������ �_ٜ���^S_+u8�i�o lA�7���1�d��`��w �wc�H�瘐���U������ E���ߛ�^�U [T��,
�B1����%|�I""$Z4[U�Xx��x~B�E����NP7P�!0��a�/jr��
��+��
�����<�k6�9�KM��|�H�j�5�`�Fwa�ЧQ6�""��~���b�����.��Y��""Rw�l���w�3�t�i�٬F�
��������u���[_*LpޞDN	�>��z�r;;6\�b3O>3���b_@������Rl��K�=��қ3��٣�0���H�p'.4QS��.�~�m>9��b���#Bb�p�""��a>#�����B^�2����W4V����Otw��̗������|ɑ�z�
�珸��;)���HHقbT�0��e.E�Rq6j4�Ao	F
�������a>j�E�W��q��{����?�վN�Mj}_#�$��z�֗�=H=�4��;AK@e���Jx���#2ӡ�%���ƛ���
�
